name       ,selector   ,type     ,hidden ,width ,editable ,decimals ,isPill ,align  ,cn ,export ,chart ,searchable ,detail ,sortable ,underField ,onDisplay     ,onAccept ,onValidate
ID         ,id         ,string   ,       ,      ,         ,         ,       ,       ,   ,       ,      ,           ,       ,         ,           ,getFieldValue ,         ,
Name       ,name       ,string   ,       ,      ,         ,         ,       ,       ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
Selector   ,selector   ,string   ,       ,      ,         ,         ,       ,       ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
Type       ,type       ,string   ,       ,      ,         ,         ,       ,       ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
Hidden     ,hidden     ,bool     ,       ,      ,         ,         ,true   ,center ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
Width      ,width      ,uint64   ,       ,      ,         ,         ,       ,center ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
Editable   ,editable   ,bool     ,       ,      ,         ,         ,true   ,center ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
Decimals   ,decimals   ,uint64   ,       ,      ,         ,         ,       ,center ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
isPill     ,isPill     ,bool     ,       ,      ,         ,         ,true   ,center ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
Alignment  ,align      ,string   ,       ,      ,         ,         ,       ,center ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
Class Name ,cn         ,string   ,       ,      ,         ,         ,       ,center ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
Export     ,export     ,bool     ,       ,      ,         ,         ,true   ,center ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
Chart      ,chart      ,string   ,       ,      ,         ,         ,       ,center ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
Searchable ,searchable ,bool     ,       ,      ,         ,         ,true   ,center ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
Detail     ,detail     ,bool     ,       ,      ,         ,         ,true   ,center ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
Sortable   ,sortable   ,bool     ,       ,      ,         ,         ,true   ,center ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
underField ,underField ,string   ,       ,      ,         ,         ,       ,       ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
onDisplay  ,onDisplay  ,function ,       ,      ,         ,         ,       ,       ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
onAccept   ,onAccept   ,function ,       ,      ,         ,         ,       ,       ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
onValidate ,onValidate ,function ,       ,      ,         ,         ,       ,       ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
HideEmpty  ,hide_empty ,bool     ,       ,      ,         ,         ,true   ,center ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
