name           ,selector         ,type      ,hidden ,width ,editable ,decimals ,isPill ,align  ,cn     ,export ,chart ,searchable ,detail ,sortable ,underField ,onDisplay     ,onAccept ,onValidate
ID             ,id               ,string    ,true   ,      ,         ,         ,       ,       ,       ,       ,      ,true       ,         ,         ,           ,getFieldValue ,         ,
Cache Type     ,type             ,string    ,true   ,      ,         ,         ,       ,       ,       ,       ,      ,           ,         ,         ,           ,              ,         ,
Block Range    ,blockRange       ,string    ,true   ,      ,         ,         ,       ,center ,       ,       ,both  ,           ,         ,         ,           ,getFieldValue ,         ,
Block Span     ,blockSpan        ,uint64    ,       ,      ,         ,         ,       ,       ,       ,       ,both  ,           ,         ,         ,           ,getFieldValue ,         ,
Duration       ,duration         ,uint64    ,       ,      ,         ,         ,       ,       ,       ,       ,      ,           ,         ,         ,           ,getFieldValue ,         ,
Seconds        ,seconds          ,uint64    ,true   ,      ,         ,         ,       ,       ,       ,       ,both  ,           ,         ,         ,           ,getFieldValue ,         ,
First Block    ,firstAppearance  ,blknum    ,true   ,      ,         ,         ,       ,       ,       ,       ,both  ,           ,         ,         ,           ,              ,         ,
Latest Block   ,latestAppearance ,blknum    ,true   ,      ,         ,         ,       ,       ,       ,       ,      ,           ,         ,         ,           ,              ,         ,
nAddrs         ,nAddresses       ,uint64    ,       ,      ,         ,         ,       ,       ,       ,       ,both  ,           ,         ,         ,           ,              ,         ,
nApps          ,nAppearances     ,uint64    ,       ,      ,         ,         ,       ,       ,apps   ,       ,both  ,           ,         ,         ,           ,              ,         ,
nAddrs/nBlock  ,addrsPerBlock    ,double    ,       ,      ,         ,5        ,       ,       ,       ,       ,both  ,           ,         ,         ,           ,getFieldValue ,         ,
nApps/nBlock   ,appsPerBlock     ,double    ,       ,      ,         ,5        ,       ,       ,       ,       ,both  ,           ,         ,         ,           ,getFieldValue ,         ,
nApps/nAddress ,appsPerAddr      ,double    ,       ,      ,         ,5        ,       ,       ,       ,       ,both  ,           ,         ,         ,           ,getFieldValue ,         ,
First TS       ,firstTs          ,timestamp ,true   ,      ,         ,         ,       ,       ,       ,       ,both  ,           ,         ,         ,           ,              ,         ,
Latest TS      ,latestTs         ,timestamp ,true   ,      ,         ,         ,       ,       ,       ,       ,      ,           ,         ,         ,           ,              ,         ,
Filename       ,filename         ,string    ,true   ,      ,         ,         ,       ,       ,       ,       ,      ,true       ,         ,         ,           ,              ,         ,
Chunk Size     ,indexSizeBytes   ,filesize  ,       ,      ,         ,         ,       ,       ,       ,       ,both  ,           ,         ,         ,           ,              ,         ,
Bloom Size     ,bloomSizeBytes   ,filesize  ,       ,      ,         ,         ,       ,       ,       ,       ,both  ,           ,         ,         ,           ,              ,         ,
Chunk Hash     ,index_hash       ,hash      ,       ,      ,         ,         ,       ,center ,hashes ,       ,      ,true       ,         ,         ,           ,              ,         ,
Bloom Hash     ,bloom_hash       ,hash      ,       ,      ,         ,         ,       ,center ,hashes ,       ,      ,true       ,         ,         ,           ,              ,         ,
